id,module_id,transaction_name,,,id,role_name,,id,module_name,, , ,,,,,,,,,
1,1,Collection,,,1,System Admin,,1,Dashboard,,,,,,,,,,,,
2,1,Payments,,,2,Administrators,,2,Facilities,,,,,,,,,,,,
3,1,Inventory,,,3,Principal,,3,Academic,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",1,", 'transaction_action_id' => ",3,]);   //,Dashboard, -,Collection,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 1, 'transaction_action_id' => 3]);   //Dashboard -Collection"
4,1,Assets,,,4,Coordinators,,4,Resources,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",2,", 'transaction_action_id' => ",3,]);   //,Dashboard, -,Payments,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 2, 'transaction_action_id' => 3]);   //Dashboard -Payments"
5,1,Requests,,,5,Teachers,,5,Inventory,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",3,", 'transaction_action_id' => ",3,]);   //,Dashboard, -,Inventory,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 3, 'transaction_action_id' => 3]);   //Dashboard -Inventory"
6,1,Authorizations,,,6,Employees,,6,Assets,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",4,", 'transaction_action_id' => ",3,]);   //,Dashboard, -,Assets,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 4, 'transaction_action_id' => 3]);   //Dashboard -Assets"
7,1,Collection,,,7,Students,,7,Services,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",5,", 'transaction_action_id' => ",3,]);   //,Dashboard, -,Requests,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 5, 'transaction_action_id' => 3]);   //Dashboard -Requests"
8,1,Achievement,,,8,Parents,,8,Tresury,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",6,", 'transaction_action_id' => ",3,]);   //,Dashboard, -,Authorizations,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 6, 'transaction_action_id' => 3]);   //Dashboard -Authorizations"
9,1,Absenteeism,,,9,Sport Coaches,,9,Security,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",7,", 'transaction_action_id' => ",3,]);   //,Dashboard, -,Collection,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 7, 'transaction_action_id' => 3]);   //Dashboard -Collection"
10,1,Discipline,,,10,Secretaries,,10,Settings,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",8,", 'transaction_action_id' => ",3,]);   //,Dashboard, -,Achievement,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 8, 'transaction_action_id' => 3]);   //Dashboard -Achievement"
11,2,Institute,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",9,", 'transaction_action_id' => ",3,]);   //,Dashboard, -,Absenteeism,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 9, 'transaction_action_id' => 3]);   //Dashboard -Absenteeism"
12,2,Campus,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",10,", 'transaction_action_id' => ",3,]);   //,Dashboard, -,Discipline,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 10, 'transaction_action_id' => 3]);   //Dashboard -Discipline"
13,2,Buildings,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",11,", 'transaction_action_id' => ",3,]);   //,Facilities, -,Institute,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 11, 'transaction_action_id' => 3]);   //Facilities -Institute"
14,2,Departments,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",12,", 'transaction_action_id' => ",3,]);   //,Facilities, -,Campus,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 12, 'transaction_action_id' => 3]);   //Facilities -Campus"
15,2,Offices,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",13,", 'transaction_action_id' => ",3,]);   //,Facilities, -,Buildings,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 13, 'transaction_action_id' => 3]);   //Facilities -Buildings"
16,2,Classrooms,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",14,", 'transaction_action_id' => ",3,]);   //,Facilities, -,Departments,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 14, 'transaction_action_id' => 3]);   //Facilities -Departments"
17,2,Collection,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",15,", 'transaction_action_id' => ",3,]);   //,Facilities, -,Offices,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 15, 'transaction_action_id' => 3]);   //Facilities -Offices"
18,5,Warehouses,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",16,", 'transaction_action_id' => ",3,]);   //,Facilities, -,Classrooms,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 16, 'transaction_action_id' => 3]);   //Facilities -Classrooms"
19,3,Cycles,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",17,", 'transaction_action_id' => ",3,]);   //,Facilities, -,Collection,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 17, 'transaction_action_id' => 3]);   //Facilities -Collection"
